2.552823529411763914e+01,2.098829705920368660e+00,1.800000000000000000e+01,2.919999999999999929e+01,8.646058823529411086e+01,4.530104948048790270e+00,7.309999999999999432e+01,9.590000000000000568e+01,2.524852941176470722e+01,2.297906503694153280e+00,1.737000000000000099e+01,2.867000000000000171e+01,1.622047058823529753e+01,3.505001728222960078e-01,1.600000000000000000e+01,1.709499999999999886e+01,9.028058823529413246e+00,2.525536611310560176e+00,4.100000000000001421e-01,1.237000000000000099e+01,7.800000000000000000e+01,2.800000000000000000e+01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.267199999999999704e+01,2.435419197318331896e+00,1.369999999999999929e+01,2.700000000000000000e+01,6.388600000000000279e+01,7.526308302658526905e+00,5.529999999999999716e+01,8.450000000000000000e+01,1.511599999999999966e+01,2.485202875689092483e+00,7.269999999999999574e+00,1.942000000000000171e+01,1.603040000000000020e+01,1.111579206954383670e-01,1.600000000000000000e+01,1.655000000000000071e+01,-9.143999999999999906e-01,2.455835448477768246e+00,-8.730000000000000426e+00,3.420000000000001705e+00,6.400000000000000000e+01,2.600000000000000000e+01,3.490000000000000000e+02,1.341999999999999860e+00,1.000000000000000000e+00
2.348941176470588488e+01,3.008510687137715855e+00,1.580000000000000071e+01,2.800000000000000000e+01,8.387058823529412166e+01,5.091550505948247540e+00,6.729999999999999716e+01,9.229999999999999716e+01,2.315588235294117680e+01,3.079411390152982264e+00,1.582000000000000028e+01,2.796999999999999886e+01,1.653088235294117680e+01,6.011161129370041767e-01,1.600000000000000000e+01,1.792000000000000171e+01,6.625000000000001776e+00,3.537378300110865847e+00,-1.740000000000001990e+00,1.196999999999999886e+01,8.200000000000000000e+01,3.300000000000000000e+01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.246000000000000085e+01,5.319774431308155194e-01,2.169999999999999929e+01,2.319999999999999929e+01,8.148000000000000398e+01,8.128160923603811483e+00,6.720000000000000284e+01,8.679999999999999716e+01,2.141000000000000014e+01,4.098780306383839611e-01,2.092000000000000171e+01,2.192000000000000171e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.410000000000001030e+00,4.098780306383839611e-01,4.920000000000001705e+00,5.920000000000001705e+00,8.700000000000000000e+01,4.100000000000000000e+01,3.490000000000000000e+02,9.969999999999999973e-01,0.000000000000000000e+00
2.360869565217391397e+01,3.586801948999118306e+00,1.919999999999999929e+01,2.760000000000000142e+01,8.296086956521739353e+01,8.213887305291668994e+00,6.239999999999999858e+01,9.990000000000000568e+01,2.315369565217391568e+01,3.381446777971369944e+00,1.842000000000000171e+01,2.726999999999999957e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.153695652173913899e+00,3.381446777971370388e+00,2.420000000000001705e+00,1.126999999999999957e+01,7.500000000000000000e+01,3.300000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.974712230215827447e+01,2.666395614287255800e+00,1.585000000000000142e+01,3.389999999999999858e+01,7.290467625899280790e+01,6.132019468066872037e+00,5.979999999999999716e+01,9.270000000000000284e+01,2.307845323741006993e+01,3.037822497278491074e+00,1.051999999999999957e+01,2.776999999999999957e+01,1.759017985611511037e+01,1.617982440436946723e+00,1.600000000000000000e+01,2.139999999999999858e+01,5.488273381294964892e+00,4.522775724934238184e+00,-1.087999999999999901e+01,1.176999999999999957e+01,6.700000000000000000e+01,2.800000000000000000e+01,4.500000000000000000e+02,5.999999999999999778e-01,0.000000000000000000e+00
2.620529411764706751e+01,1.825660733774470579e+00,2.269999999999999929e+01,3.050000000000000000e+01,7.849470588235293178e+01,7.487759946713558712e+00,6.260000000000000142e+01,8.929999999999999716e+01,2.622470588235293931e+01,2.181171096668296006e+00,2.151999999999999957e+01,3.012000000000000099e+01,1.717699999999999960e+01,1.045756504482121985e+00,1.600000000000000000e+01,1.927499999999999858e+01,9.047705882352939710e+00,3.092950274504946417e+00,2.245000000000000995e+00,1.408500000000000085e+01,9.300000000000000000e+01,4.600000000000000000e+01,3.480000000000000000e+02,9.940000000000001057e-01,0.000000000000000000e+00
3.076814159292035455e+01,1.486307474361838965e+00,2.750000000000000000e+01,3.379999999999999716e+01,7.768451327433629672e+01,5.835731529482591107e+00,6.429999999999999716e+01,9.570000000000000284e+01,3.017243362831858633e+01,1.596011926401611269e+00,2.692000000000000171e+01,3.392000000000000171e+01,1.716256637168141452e+01,1.215157638775037574e+00,1.600000000000000000e+01,1.989999999999999858e+01,1.300986725663716825e+01,2.350411196944455661e+00,7.695000000000000284e+00,1.733000000000000185e+01,7.000000000000000000e+01,2.900000000000000000e+01,3.010000000000000000e+02,1.203999999999999959e+00,0.000000000000000000e+00
2.040000000000000213e+01,8.994948077064752745e-01,1.930000000000000071e+01,2.239999999999999858e+01,8.144583333333333997e+01,4.246252804389755831e+00,6.920000000000000284e+01,8.679999999999999716e+01,1.368666666666666742e+01,2.130443117942340869e+00,1.211999999999999922e+01,2.017000000000000171e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,-2.313333333333333020e+00,2.130443117942340425e+00,-3.880000000000000782e+00,4.170000000000001705e+00,6.900000000000000000e+01,2.900000000000000000e+01,6.860000000000000000e+02,1.270000000000000018e+00,1.000000000000000000e+00
2.859840425531914931e+01,2.532184786268500964e+00,2.205000000000000071e+01,3.410000000000000142e+01,7.058989361702127496e+01,7.054635400481179985e+00,5.254999999999999716e+01,9.990000000000000568e+01,1.960324468085106631e+01,6.943369611589422341e+00,-2.279999999999999805e+00,2.762000000000000099e+01,1.818276595744680790e+01,1.712350396419776377e+00,1.600000000000000000e+01,2.155000000000000071e+01,1.420478723404255739e+00,7.656437416197209522e+00,-2.026999999999999957e+01,1.162000000000000099e+01,6.600000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.910147058823529775e+01,1.612305032842223707e+00,1.519999999999999929e+01,3.050000000000000000e+01,7.775735294117646390e+01,6.158670926195803474e+00,6.289999999999999858e+01,9.000000000000000000e+01,2.277122549019608400e+01,2.119958718572775958e+00,7.870000000000000107e+00,2.576999999999999957e+01,1.715088235294117425e+01,1.263783885319957889e+00,1.600000000000000000e+01,1.989999999999999858e+01,5.620343137254902643e+00,3.202181439300396892e+00,-1.202999999999999758e+01,9.769999999999999574e+00,8.500000000000000000e+01,3.600000000000000000e+01,1.844000000000000000e+03,9.279999999999999361e-01,0.000000000000000000e+00
2.843724489795918231e+01,3.533399630627134691e+00,1.710000000000000142e+01,3.400000000000000000e+01,7.376224489795917805e+01,5.945322432467782470e+00,5.679999999999999716e+01,9.109999999999999432e+01,2.227102040816326323e+01,3.448342868054406374e+00,1.051999999999999957e+01,2.757000000000000028e+01,1.814352040816326550e+01,1.762239848341980775e+00,1.600000000000000000e+01,2.170000000000000284e+01,4.127500000000000391e+00,4.962093747166623103e+00,-1.103000000000000114e+01,1.157000000000000028e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.600000000000000000e+02,1.029000000000000137e+00,1.000000000000000000e+00
2.815769230769230447e+01,1.738515429162449832e+00,2.530000000000000071e+01,3.150000000000000000e+01,8.044230769230769340e+01,5.905218248642682966e+00,6.890000000000000568e+01,8.979999999999999716e+01,2.245846153846153825e+01,1.411434531211928300e+00,1.996999999999999886e+01,2.521999999999999886e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,6.458461538461539142e+00,1.411434531211928300e+00,3.969999999999998863e+00,9.219999999999998863e+00,7.300000000000000000e+01,3.000000000000000000e+01,2.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.656578947368421240e+01,1.638436353420701819e+00,2.189999999999999858e+01,2.910000000000000142e+01,6.843552631578945977e+01,6.424498170482423554e+00,6.120000000000000284e+01,8.429999999999999716e+01,1.552723684210526223e+01,1.528044898770984705e+00,1.090000000000000036e+01,1.803000000000000114e+01,1.639736842105263293e+01,3.951731348958144596e-01,1.600000000000000000e+01,1.709499999999999886e+01,-8.701315789473681450e-01,1.293674050828349076e+00,-5.099999999999999645e+00,1.100000000000001421e+00,6.200000000000000000e+01,2.400000000000000000e+01,3.600000000000000000e+02,6.550000000000000266e-01,1.000000000000000000e+00
2.873867924528301998e+01,1.432917154732626042e+00,1.989999999999999858e+01,3.050000000000000000e+01,7.705990566037735334e+01,7.395849607691242333e+00,5.920000000000000284e+01,8.929999999999999716e+01,2.236080188679245495e+01,2.075467031410664465e+00,1.251999999999999957e+01,2.551999999999999957e+01,1.716787735849056773e+01,1.242786605463936933e+00,1.600000000000000000e+01,1.989999999999999858e+01,5.192924528301887221e+00,3.231444087321931224e+00,-7.379999999999999005e+00,9.519999999999999574e+00,8.500000000000000000e+01,3.600000000000000000e+01,1.844000000000000000e+03,9.279999999999999361e-01,0.000000000000000000e+00
2.917464788732393899e+01,1.446964143090052390e+00,2.550000000000000000e+01,3.189999999999999858e+01,7.632605633802816669e+01,7.198421747433499718e+00,5.850000000000000000e+01,9.895000000000000284e+01,2.813901408450704267e+01,1.341191266779092839e+00,2.621999999999999886e+01,3.137000000000000099e+01,1.666049295774647732e+01,6.734278808187139642e-01,1.600000000000000000e+01,1.803999999999999915e+01,1.147852112676056358e+01,1.632903941354218791e+00,8.854999999999996874e+00,1.449500000000000455e+01,7.000000000000000000e+01,2.900000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.296428571428571885e+01,1.195117934894660117e+00,2.060000000000000142e+01,2.639999999999999858e+01,5.929821428571428754e+01,4.741473480596065215e+00,5.279999999999999716e+01,7.129999999999999716e+01,1.482982142857142982e+01,1.453417735917436060e+00,1.266999999999999993e+01,1.857000000000000028e+01,1.607892857142856968e+01,1.667963780962634091e-01,1.600000000000000000e+01,1.680999999999999872e+01,-1.249107142857142971e+00,1.462031851993446541e+00,-3.610000000000001208e+00,2.570000000000000284e+00,6.500000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+02,1.514999999999999902e+00,0.000000000000000000e+00
2.800434782608695272e+01,1.446147943164110661e+00,2.539999999999999858e+01,3.150000000000000000e+01,7.772391304347824814e+01,4.597130270001883900e+00,7.120000000000000284e+01,8.650000000000000000e+01,2.708195652173913004e+01,1.446623607459825545e+00,2.482000000000000028e+01,3.021999999999999886e+01,1.601521739130435051e+01,3.779364607701243828e-02,1.600000000000000000e+01,1.614000000000000057e+01,1.106673913043478485e+01,1.423194716678300553e+00,8.820000000000000284e+00,1.407999999999999829e+01,7.400000000000000000e+01,3.200000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.986346153846153939e+01,2.787901522939793431e+00,1.680000000000000071e+01,3.270000000000000284e+01,7.810269230769229409e+01,5.235235094409688372e+00,6.595000000000000284e+01,8.879999999999999716e+01,2.953923076923077318e+01,3.008052079115955291e+00,1.651999999999999957e+01,3.286999999999999744e+01,1.742942307692307580e+01,1.512118186110349205e+00,1.600000000000000000e+01,2.110000000000000142e+01,1.210980769230769383e+01,4.286553448471981831e+00,-4.129999999999999005e+00,1.686999999999999744e+01,6.900000000000000000e+01,2.800000000000000000e+01,5.000000000000000000e+02,1.389000000000000012e+00,1.000000000000000000e+00
2.821666666666667211e+01,4.576637136220820246e+00,1.530000000000000071e+01,3.500000000000000000e+01,7.660555555555555429e+01,7.454150613632414490e+00,6.075000000000000000e+01,9.779999999999999716e+01,2.170425925925925981e+01,4.540054850363151928e+00,7.969999999999999751e+00,2.826999999999999957e+01,1.789180555555555685e+01,1.813720096378222957e+00,1.600000000000000000e+01,2.170000000000000284e+01,3.812453703703704289e+00,5.952958680682352899e+00,-1.358000000000000185e+01,1.205999999999999872e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.400000000000000000e+02,9.709999999999999742e-01,1.000000000000000000e+00
3.042911392405062898e+01,2.152218638926164385e+00,2.469999999999999929e+01,3.410000000000000142e+01,7.231265822784810382e+01,5.843344890815623138e+00,5.950000000000000000e+01,8.520000000000000284e+01,2.367174050632911531e+01,2.451265624434345369e+00,1.726999999999999957e+01,2.762000000000000099e+01,1.743408227848101433e+01,1.632886627543401081e+00,1.600000000000000000e+01,2.155000000000000071e+01,6.237658227848101866e+00,3.838902181468149433e+00,-3.780000000000001137e+00,1.162000000000000099e+01,6.600000000000000000e+01,2.600000000000000000e+01,5.010000000000000000e+02,1.431000000000000050e+00,0.000000000000000000e+00
3.066111111111111143e+01,1.638587454898891016e+00,2.180000000000000071e+01,3.279999999999999716e+01,8.123888888888888005e+01,5.327636170489594036e+00,6.829999999999999716e+01,9.679999999999999716e+01,3.078296296296296575e+01,1.728541608429887022e+00,2.237000000000000099e+01,3.336999999999999744e+01,1.781745370370370551e+01,1.476528749252560724e+00,1.600000000000000000e+01,2.139999999999999858e+01,1.296550925925926023e+01,2.650821415615083776e+00,9.700000000000024158e-01,1.567000000000000171e+01,6.700000000000000000e+01,2.800000000000000000e+01,2.980000000000000000e+02,9.929999999999999938e-01,1.000000000000000000e+00
3.068108108108108212e+01,3.240120697154988516e+00,1.960000000000000142e+01,3.700000000000000000e+01,7.581621621621621898e+01,7.827170040368412351e+00,5.660000000000000142e+01,8.990000000000000568e+01,2.423216216216216168e+01,3.208834493442487723e+00,1.376999999999999957e+01,2.957000000000000028e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.232162162162161678e+00,3.208834493442487723e+00,-2.230000000000000426e+00,1.357000000000000028e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.700000000000000000e+02,9.250000000000000444e-01,0.000000000000000000e+00
2.882445255474452495e+01,2.911678543511818429e+00,1.490000000000000036e+01,3.270000000000000284e+01,7.095693430656933742e+01,6.848755206996269607e+00,5.239999999999999858e+01,9.079999999999999716e+01,2.192419708029196812e+01,3.302090427110520920e+00,9.019999999999999574e+00,2.701999999999999957e+01,1.753456204379561711e+01,1.561985029779291878e+00,1.600000000000000000e+01,2.125000000000000000e+01,4.389635036496350118e+00,4.654992680028224861e+00,-1.223000000000000043e+01,1.101999999999999957e+01,6.900000000000000000e+01,2.900000000000000000e+01,6.300000000000000000e+02,1.050000000000000044e+00,1.000000000000000000e+00
2.892564935064934417e+01,2.787221289521927936e+00,1.530000000000000071e+01,3.310000000000000142e+01,7.320681818181817846e+01,6.252855734985661051e+00,5.650000000000000000e+01,9.190000000000000568e+01,2.226301948051948187e+01,3.128547002367593866e+00,9.970000000000000639e+00,2.682000000000000028e+01,1.736516233766233697e+01,1.549670365415849904e+00,1.600000000000000000e+01,2.125000000000000000e+01,4.897857142857143131e+00,4.534357902426934039e+00,-1.127999999999999936e+01,1.082000000000000028e+01,6.900000000000000000e+01,2.800000000000000000e+01,3.200000000000000000e+02,9.140000000000000346e-01,0.000000000000000000e+00
2.556867469879517785e+01,1.418318973278506867e+00,2.200000000000000000e+01,3.039999999999999858e+01,7.758795180722891871e+01,7.723280416241083302e+00,6.250000000000000000e+01,9.109999999999999432e+01,2.561277108433734995e+01,1.774327982201143294e+00,2.137000000000000099e+01,2.976999999999999957e+01,1.732873493975903401e+01,1.067027968229435464e+00,1.600000000000000000e+01,1.935000000000000142e+01,8.284036144578315941e+00,2.565620908283042123e+00,2.019999999999999574e+00,1.366499999999999915e+01,9.100000000000000000e+01,4.300000000000000000e+01,3.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.888958333333333428e+01,1.384602190865793281e+00,2.589999999999999858e+01,3.229999999999999716e+01,7.875312499999999716e+01,6.511196627038492224e+00,6.189999999999999858e+01,9.109999999999999432e+01,2.548249999999999815e+01,1.809122862581448610e+00,2.162000000000000099e+01,2.901999999999999957e+01,1.659354166666666686e+01,4.492937227368975495e-01,1.600000000000000000e+01,1.736500000000000199e+01,8.888958333333333073e+00,1.430592035730325229e+00,5.620000000000000995e+00,1.165499999999999758e+01,6.400000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+02,8.329999999999999627e-01,1.000000000000000000e+00
2.966470588235293704e+01,1.701448344966204118e+00,2.589999999999999858e+01,3.279999999999999716e+01,7.241764705882351905e+01,8.669485660501841551e+00,5.710000000000000142e+01,8.759999999999999432e+01,1.762735294117646845e+01,1.326288219496980503e+01,-2.229999999999999982e+00,2.946999999999999886e+01,1.602058823529412024e+01,4.297100595682153135e-02,1.600000000000000000e+01,1.614000000000000057e+01,1.606764705882353095e+00,1.324525480374675368e+01,-1.823000000000000043e+01,1.332999999999999829e+01,6.600000000000000000e+01,2.600000000000000000e+01,3.960000000000000000e+02,1.131000000000000005e+00,1.000000000000000000e+00
2.873488372093023102e+01,1.525947593328756735e+00,2.480000000000000071e+01,3.169999999999999929e+01,8.234651162790697754e+01,5.140298251362154680e+00,6.884999999999999432e+01,9.050000000000000000e+01,2.826709302325581774e+01,1.556249013217564370e+00,2.534499999999999886e+01,3.182000000000000028e+01,1.615220930232558061e+01,2.099781800613641503e-01,1.600000000000000000e+01,1.667000000000000171e+01,1.211488372093023180e+01,1.440647377781820282e+00,9.344999999999998863e+00,1.553999999999999915e+01,7.200000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
