2.570433925049309209e+01,2.750891609440161645e+00,1.700000000000000000e+01,3.260000000000000142e+01,8.431257396449704800e+01,9.118264715041791035e+00,4.310000000000000142e+01,9.920000000000000284e+01,2.525143491124260464e+01,2.703979305414652146e+00,1.541999999999999993e+01,3.071999999999999886e+01,1.621529585798816697e+01,3.430557923227692263e-01,1.600000000000000000e+01,1.709499999999999886e+01,9.036139053254437670e+00,2.902844616937396705e+00,-1.540000000000000924e+00,1.471999999999999886e+01,7.800000000000000000e+01,2.800000000000000000e+01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.289333333333333442e+01,2.625251385235469304e+00,1.080000000000000071e+01,2.950000000000000000e+01,6.373122807017544034e+01,8.346373099081327851e+00,4.720000000000000284e+01,9.159999999999999432e+01,1.507552631578947278e+01,2.477014524465021239e+00,5.519999999999999574e+00,2.209499999999999886e+01,1.601398245614035432e+01,6.721064512329731622e-02,1.600000000000000000e+01,1.655000000000000071e+01,-9.384561403508770994e-01,2.470825987156723524e+00,-1.048000000000000043e+01,6.094999999999998863e+00,6.400000000000000000e+01,2.600000000000000000e+01,3.490000000000000000e+02,1.341999999999999860e+00,0.000000000000000000e+00
2.347238658777120435e+01,3.771632808468068365e+00,1.159999999999999964e+01,3.239999999999999858e+01,8.245488165680473003e+01,8.434752380212318101e+00,4.760000000000000142e+01,9.870000000000000284e+01,2.299428500986193313e+01,3.652040715624704337e+00,1.111999999999999922e+01,3.067000000000000171e+01,1.652266272189348939e+01,5.899662100275088195e-01,1.600000000000000000e+01,1.792000000000000171e+01,6.471622287968441967e+00,4.045552248750530211e+00,-6.154999999999999361e+00,1.467000000000000171e+01,8.200000000000000000e+01,3.300000000000000000e+01,5.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.242818181818182310e+01,9.791702664881171136e-01,2.019999999999999929e+01,2.439999999999999858e+01,8.094636363636362830e+01,8.325868070332314019e+00,5.970000000000000284e+01,9.009999999999999432e+01,2.149499999999999389e+01,8.264577468978114849e-01,1.917000000000000171e+01,2.292000000000000171e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,5.494999999999999218e+00,8.264577468978117070e-01,3.170000000000001705e+00,6.920000000000001705e+00,8.700000000000000000e+01,4.100000000000000000e+01,3.490000000000000000e+02,9.969999999999999973e-01,1.000000000000000000e+00
2.369797047970479653e+01,3.681548780248272923e+00,1.669999999999999929e+01,2.950000000000000000e+01,8.260682656826568859e+01,9.055140727550066160e+00,5.029999999999999716e+01,1.000000000000000000e+02,2.316437269372693919e+01,3.454949907638118045e+00,1.742000000000000171e+01,2.921999999999999886e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.164372693726937413e+00,3.454949907638118045e+00,1.420000000000001705e+00,1.321999999999999886e+01,7.500000000000000000e+01,3.300000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.999387019230769269e+01,3.016843124682255795e+00,1.069999999999999929e+01,3.810000000000000142e+01,7.258734975961539249e+01,7.670338893732290053e+00,4.779999999999999716e+01,9.445000000000000284e+01,2.329576622596153612e+01,3.352909399612455932e+00,5.370000000000000107e+00,3.109499999999999886e+01,1.759332932692307949e+01,1.613291391338438352e+00,1.600000000000000000e+01,2.139999999999999858e+01,5.702436899038461071e+00,4.755543724694695662e+00,-1.602999999999999758e+01,1.509499999999999886e+01,6.700000000000000000e+01,2.800000000000000000e+01,4.500000000000000000e+02,5.999999999999999778e-01,0.000000000000000000e+00
2.665084566596194549e+01,3.064991661859280292e+00,1.100000000000000000e+01,3.550000000000000000e+01,7.649624735729385350e+01,1.002868157619629663e+01,4.410000000000000142e+01,9.300000000000000000e+01,2.649669133192388770e+01,3.030683221183448239e+00,1.157000000000000028e+01,3.444500000000000028e+01,1.717186046511627850e+01,1.052724445060999381e+00,1.600000000000000000e+01,1.927499999999999858e+01,9.324830866807612750e+00,3.783307100522813382e+00,-7.704999999999998295e+00,1.825000000000000000e+01,9.300000000000000000e+01,4.600000000000000000e+01,3.480000000000000000e+02,9.940000000000001057e-01,1.000000000000000000e+00
3.098425435276306317e+01,2.237970788550908363e+00,2.600000000000000000e+01,3.800000000000000000e+01,7.665575321725965807e+01,8.694217700337985022e+00,4.939999999999999858e+01,9.990000000000000568e+01,3.031795609386828616e+01,2.067528897869467919e+00,2.571999999999999886e+01,3.527000000000000313e+01,1.714975018925056816e+01,1.206160580784425118e+00,1.600000000000000000e+01,1.989999999999999858e+01,1.316820590461771801e+01,2.754121346712895768e+00,7.044999999999998153e+00,1.927000000000000313e+01,7.000000000000000000e+01,2.900000000000000000e+01,3.010000000000000000e+02,1.203999999999999959e+00,0.000000000000000000e+00
2.021132812500000142e+01,1.059382802853757743e+00,1.789999999999999858e+01,2.319999999999999929e+01,8.163945312500001705e+01,4.493843787008778179e+00,6.629999999999999716e+01,8.904999999999999716e+01,1.321648437499999851e+01,1.445120538167206758e+00,1.082000000000000028e+01,2.032000000000000028e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,-2.783515625000000160e+00,1.445120538167206536e+00,-5.179999999999999716e+00,4.320000000000000284e+00,6.900000000000000000e+01,2.900000000000000000e+01,6.860000000000000000e+02,1.270000000000000018e+00,1.000000000000000000e+00
2.897682926829268268e+01,3.551399027835526745e+00,1.290000000000000036e+01,3.870000000000000284e+01,6.886350496838301183e+01,1.064148033016506290e+01,3.989999999999999858e+01,9.990000000000000568e+01,1.980132791327913111e+01,7.378859047852308173e+00,-3.479999999999999982e+00,3.142000000000000171e+01,1.820099819331526803e+01,1.708369878553738674e+00,1.600000000000000000e+01,2.155000000000000071e+01,1.600329719963866859e+00,8.073375046007779332e+00,-2.141999999999999815e+01,1.524500000000000455e+01,6.600000000000000000e+01,2.600000000000000000e+01,4.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.920300084530853368e+01,1.666987324567890116e+00,1.269999999999999929e+01,3.260000000000000142e+01,7.755147928994082918e+01,7.305521108914413198e+00,4.250000000000000000e+01,9.270000000000000284e+01,2.282995350803043166e+01,2.159880137921688537e+00,5.370000000000000107e+00,2.687000000000000099e+01,1.713363482671174864e+01,1.268424092611927678e+00,1.600000000000000000e+01,1.989999999999999858e+01,5.696318681318682131e+00,3.228961311785792709e+00,-1.452999999999999758e+01,1.087000000000000099e+01,8.500000000000000000e+01,3.600000000000000000e+01,1.844000000000000000e+03,9.279999999999999361e-01,0.000000000000000000e+00
2.871307359307359164e+01,4.133633509006380713e+00,1.530000000000000071e+01,3.779999999999999716e+01,7.284030303030303344e+01,8.704214023248306731e+00,4.620000000000000284e+01,9.429999999999999716e+01,2.244612554112554292e+01,3.959448343443702445e+00,8.919999999999999929e+00,3.092000000000000171e+01,1.815961904761904933e+01,1.759377704400789888e+00,1.600000000000000000e+01,2.170000000000000284e+01,4.286506493506494486e+00,5.392971734797381345e+00,-1.268000000000000327e+01,1.460500000000000398e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.600000000000000000e+02,1.029000000000000137e+00,1.000000000000000000e+00
2.905222222222222328e+01,3.151888007203023978e+00,2.469999999999999929e+01,3.645000000000000284e+01,7.671666666666668277e+01,1.276392274657744075e+01,4.845000000000000284e+01,9.359999999999999432e+01,2.312407407407407334e+01,2.462781174581913479e+00,1.912000000000000099e+01,2.909499999999999886e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,7.124074074074074225e+00,2.462781174581913479e+00,3.120000000000000995e+00,1.309499999999999886e+01,7.300000000000000000e+01,3.000000000000000000e+01,2.800000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.672431506849315141e+01,2.102166554027253831e+00,1.989999999999999858e+01,3.239999999999999858e+01,6.806506849315069019e+01,8.116958340137443884e+00,4.384999999999999432e+01,8.770000000000000284e+01,1.556466894977168991e+01,1.939285105604272585e+00,8.810000000000000497e+00,2.132000000000000028e+01,1.637908675799086922e+01,3.845031109645414280e-01,1.600000000000000000e+01,1.709499999999999886e+01,-8.144178082191781964e-01,1.752762661801827271e+00,-7.189999999999999503e+00,4.450000000000002842e+00,6.200000000000000000e+01,2.400000000000000000e+01,3.600000000000000000e+02,6.550000000000000266e-01,1.000000000000000000e+00
2.878661224489795956e+01,1.750566071102254817e+00,1.130000000000000071e+01,3.160000000000000142e+01,7.674432653061224130e+01,8.590955737374390111e+00,4.134999999999999432e+01,9.159999999999999432e+01,2.237187755102041109e+01,2.300055844667422189e+00,3.970000000000000195e+00,2.626999999999999957e+01,1.714838775510204272e+01,1.249266938910119862e+00,1.600000000000000000e+01,1.989999999999999858e+01,5.223489795918367484e+00,3.391764253560973330e+00,-1.592999999999999794e+01,1.026999999999999957e+01,8.500000000000000000e+01,3.600000000000000000e+01,1.844000000000000000e+03,9.279999999999999361e-01,0.000000000000000000e+00
2.923012121212121173e+01,1.797339588653261711e+00,2.439999999999999858e+01,3.389999999999999858e+01,7.612315151515151967e+01,7.850869780988263713e+00,4.829999999999999716e+01,9.950000000000000000e+01,2.817530303030303074e+01,1.697882452677375031e+00,2.446999999999999886e+01,3.342000000000000171e+01,1.665316363636363661e+01,6.682697035885539760e-01,1.600000000000000000e+01,1.803999999999999915e+01,1.152213939393939235e+01,1.934643572128162514e+00,7.959999999999997300e+00,1.707000000000000028e+01,7.000000000000000000e+01,2.900000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
2.311806853582554666e+01,1.493920181197162300e+00,2.050000000000000000e+01,2.980000000000000071e+01,5.881370716510903662e+01,6.013072916694071068e+00,4.220000000000000284e+01,7.529999999999999716e+01,1.489577881619937649e+01,1.718174726723055157e+00,1.166999999999999993e+01,2.142000000000000171e+01,1.605632398753894208e+01,1.158023950704379218e-01,1.600000000000000000e+01,1.680999999999999872e+01,-1.160545171339563808e+00,1.742944015877854858e+00,-4.610000000000001208e+00,5.420000000000001705e+00,6.500000000000000000e+01,2.700000000000000000e+01,5.000000000000000000e+02,1.514999999999999902e+00,0.000000000000000000e+00
2.803505535055350606e+01,1.569680286118377843e+00,2.419999999999999929e+01,3.320000000000000284e+01,7.748044280442803711e+01,5.970785774599604245e+00,5.929999999999999716e+01,8.879999999999999716e+01,2.701750922509225461e+01,1.624648330866916179e+00,2.346999999999999886e+01,3.192000000000000171e+01,1.601291512915129189e+01,3.321072160493210995e-02,1.600000000000000000e+01,1.614000000000000057e+01,1.100459409594095916e+01,1.611079756802818341e+00,7.469999999999998863e+00,1.578000000000000114e+01,7.400000000000000000e+01,3.200000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
3.021988711819388840e+01,3.416241925113576716e+00,1.240000000000000036e+01,3.770000000000000284e+01,7.689664674634794039e+01,8.351326930835226037e+00,4.489999999999999858e+01,9.659999999999999432e+01,2.985178950863214098e+01,3.496975551552461425e+00,1.211999999999999922e+01,3.696999999999999886e+01,1.742665338645418416e+01,1.502418611140543980e+00,1.600000000000000000e+01,2.110000000000000142e+01,1.242513612217795504e+01,4.691806588920431231e+00,-8.830000000000000071e+00,2.096999999999999886e+01,6.900000000000000000e+01,2.800000000000000000e+01,5.000000000000000000e+02,1.389000000000000012e+00,0.000000000000000000e+00
2.847747252747252489e+01,5.093672696677574940e+00,1.269999999999999929e+01,3.900000000000000000e+01,7.528991365777081057e+01,1.027502722708236327e+01,4.650000000000000000e+01,9.920000000000000284e+01,2.190420329670329735e+01,4.982340098439387965e+00,6.320000000000000284e+00,3.182000000000000028e+01,1.789876766091051863e+01,1.813716312415678100e+00,1.600000000000000000e+01,2.170000000000000284e+01,4.005435635792778726e+00,6.328555509248438682e+00,-1.523000000000000043e+01,1.523000000000000043e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.400000000000000000e+02,9.709999999999999742e-01,0.000000000000000000e+00
3.068287526427061351e+01,2.730634923499940747e+00,2.419999999999999929e+01,3.839999999999999858e+01,7.196419133192388529e+01,7.985047384704728302e+00,4.479999999999999716e+01,9.440000000000000568e+01,2.388559196617336511e+01,2.999610303175021198e+00,1.634499999999999886e+01,3.142000000000000171e+01,1.743533826638477890e+01,1.629632036068968448e+00,1.600000000000000000e+01,2.155000000000000071e+01,6.450253699788585315e+00,4.247160436797569716e+00,-4.755000000000002558e+00,1.542000000000000171e+01,6.600000000000000000e+01,2.600000000000000000e+01,5.010000000000000000e+02,1.431000000000000050e+00,0.000000000000000000e+00
3.109862792574657320e+01,2.162880354454399523e+00,1.869999999999999929e+01,3.670000000000000284e+01,7.976876513317191097e+01,8.140853178697131654e+00,5.329999999999999716e+01,9.990000000000000568e+01,3.112332929782082758e+01,2.073974850729680686e+00,1.932000000000000028e+01,3.607000000000000028e+01,1.781515738498789148e+01,1.435589819374272214e+00,1.600000000000000000e+01,2.139999999999999858e+01,1.330817191283292722e+01,2.905047739755846514e+00,-2.079999999999998295e+00,1.925500000000000256e+01,6.700000000000000000e+01,2.800000000000000000e+01,2.980000000000000000e+02,9.929999999999999938e-01,0.000000000000000000e+00
3.053841607565011884e+01,3.419157152997996274e+00,1.694999999999999929e+01,3.700000000000000000e+01,7.574716312056737877e+01,8.560891679061661819e+00,5.089999999999999858e+01,9.650000000000000000e+01,2.407106382978723147e+01,3.430335647870852878e+00,1.161999999999999922e+01,3.032000000000000028e+01,1.600000000000000000e+01,0.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,8.071063829787235022e+00,3.430335647870852878e+00,-4.380000000000000782e+00,1.432000000000000028e+01,6.500000000000000000e+01,2.600000000000000000e+01,3.700000000000000000e+02,9.250000000000000444e-01,0.000000000000000000e+00
2.906414634146341314e+01,3.308848565820175391e+00,7.099999999999999645e+00,3.679999999999999716e+01,7.073652439024390048e+01,8.409877983973547799e+00,4.270000000000000284e+01,9.350000000000000000e+01,2.210202743902438982e+01,3.632551538456061824e+00,1.820000000000000062e+00,3.042000000000000171e+01,1.753830487804878047e+01,1.556796704058537761e+00,1.600000000000000000e+01,2.125000000000000000e+01,4.563722560975610243e+00,4.896748831067492702e+00,-1.942999999999999972e+01,1.442000000000000171e+01,6.900000000000000000e+01,2.900000000000000000e+01,6.300000000000000000e+02,1.050000000000000044e+00,0.000000000000000000e+00
2.907735900216919944e+01,3.204674949072611412e+00,1.030000000000000071e+01,3.670000000000000284e+01,7.274926789587851772e+01,7.928106882267500488e+00,4.775000000000000000e+01,9.530000000000001137e+01,2.235663232104121789e+01,3.474666902745043640e+00,5.019999999999999574e+00,2.996999999999999886e+01,1.736812364425162514e+01,1.545413673608732275e+00,1.600000000000000000e+01,2.125000000000000000e+01,4.988508676789588314e+00,4.790668164711973986e+00,-1.623000000000000043e+01,1.396999999999999886e+01,6.900000000000000000e+01,2.800000000000000000e+01,3.200000000000000000e+02,9.140000000000000346e-01,0.000000000000000000e+00
2.591576673866090630e+01,2.506795047760440820e+00,1.400000000000000000e+01,3.420000000000000284e+01,7.515448164146869203e+01,1.128788319040391031e+01,3.570000000000000284e+01,9.479999999999999716e+01,2.579553995680345224e+01,2.510200213834917093e+00,1.361999999999999922e+01,3.332000000000000028e+01,1.734799136069114667e+01,1.077151907242721585e+00,1.600000000000000000e+01,1.935000000000000142e+01,8.447548596112310904e+00,3.183780217070399043e+00,-5.730000000000002203e+00,1.732000000000000028e+01,9.100000000000000000e+01,4.300000000000000000e+01,3.500000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.926059544658493650e+01,2.031319853340610937e+00,2.260000000000000142e+01,3.679999999999999716e+01,7.709045534150612866e+01,1.004477873286914935e+01,4.289999999999999858e+01,9.309999999999999432e+01,2.564574430823117623e+01,2.161959417746019074e+00,2.029500000000000171e+01,3.252000000000000313e+01,1.658678633975481631e+01,4.409916614827097403e-01,1.600000000000000000e+01,1.736500000000000199e+01,9.058957968476356371e+00,1.832802022688376109e+00,4.295000000000001705e+00,1.538000000000000256e+01,6.400000000000000000e+01,2.600000000000000000e+01,5.000000000000000000e+02,8.329999999999999627e-01,0.000000000000000000e+00
3.032780612244897966e+01,3.689577111917141661e+00,2.469999999999999929e+01,6.279999999999999716e+01,7.084566326530612912e+01,1.306093388379243869e+01,3.934999999999999432e+01,9.990000000000000568e+01,1.911816326530612642e+01,1.283638067824406193e+01,-3.080000000000000071e+00,4.261999999999999744e+01,1.601785714285714235e+01,3.792705549421877820e-02,1.600000000000000000e+01,1.614000000000000057e+01,3.100306122448980073e+00,1.282313920756449299e+01,-1.907999999999999829e+01,2.661999999999999744e+01,6.600000000000000000e+01,2.600000000000000000e+01,3.960000000000000000e+02,1.131000000000000005e+00,0.000000000000000000e+00
2.884828282828282653e+01,1.774065894601648097e+00,2.419999999999999929e+01,3.360000000000000142e+01,8.210767676767677870e+01,6.513618686823297921e+00,5.525000000000000000e+01,9.400000000000000000e+01,2.836318181818182182e+01,1.783459123335330077e+00,2.437000000000000099e+01,3.327000000000000313e+01,1.615189898989898865e+01,2.037627567328395006e-01,1.600000000000000000e+01,1.667000000000000171e+01,1.221128282828282963e+01,1.696260659064508403e+00,8.370000000000000995e+00,1.727000000000000313e+01,7.200000000000000000e+01,3.100000000000000000e+01,3.000000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
